investor_id,gap_days,risk_flag
INV000004,85.4,at-risk
INV000008,70.4,at-risk
INV000010,64.8,at-risk
INV000011,40.166666666666664,at-risk
INV000012,57.0,at-risk
INV000013,55.333333333333336,at-risk
INV000014,75.33333333333333,at-risk
INV000023,58.57142857142857,at-risk
INV000028,93.6,at-risk
INV000029,60.666666666666664,at-risk
INV000030,47.625,at-risk
INV000033,45.57142857142857,at-risk
INV000039,68.6,at-risk
INV000045,70.6,at-risk
INV000048,46.0,at-risk
INV000052,36.2,at-risk
INV000056,74.8,at-risk
INV000057,49.714285714285715,at-risk
INV000069,49.111111111111114,at-risk
INV000072,83.0,at-risk
INV000073,48.25,at-risk
INV000074,72.57142857142857,at-risk
INV000075,74.8,at-risk
INV000076,91.8,at-risk
INV000079,65.8,at-risk
INV000081,81.33333333333333,at-risk
INV000082,83.66666666666667,at-risk
INV000086,44.666666666666664,at-risk
INV000087,92.8,at-risk
INV000091,44.0,at-risk
INV000093,55.5,at-risk
INV000094,44.8,at-risk
INV000095,69.4,at-risk
INV000097,54.5,at-risk
INV000101,65.0,at-risk
INV000102,65.28571428571429,at-risk
INV000103,83.4,at-risk
INV000105,57.0,at-risk
INV000109,46.25,at-risk
INV000113,46.0,at-risk
INV000123,59.666666666666664,at-risk
INV000128,82.0,at-risk
INV000131,56.0,at-risk
INV000132,71.0,at-risk
INV000133,88.2,at-risk
INV000138,76.2,at-risk
INV000145,89.4,at-risk
INV000146,66.8,at-risk
INV000148,52.0,at-risk
INV000155,37.333333333333336,at-risk
INV000161,73.0,at-risk
INV000163,61.0,at-risk
INV000164,61.8,at-risk
INV000169,67.83333333333333,at-risk
INV000173,57.666666666666664,at-risk
INV000175,83.66666666666667,at-risk
INV000177,65.42857142857143,at-risk
INV000180,61.8,at-risk
INV000183,56.125,at-risk
INV000191,56.5,at-risk
INV000194,58.0,at-risk
INV000195,77.4,at-risk
INV000196,69.0,at-risk
INV000201,51.125,at-risk
INV000205,62.57142857142857,at-risk
INV000210,70.71428571428571,at-risk
INV000214,94.8,at-risk
INV000217,92.0,at-risk
INV000228,59.75,at-risk
INV000236,67.14285714285714,at-risk
INV000238,93.6,at-risk
INV000239,48.857142857142854,at-risk
INV000243,88.2,at-risk
INV000245,92.2,at-risk
INV000249,45.5,at-risk
INV000252,50.4,at-risk
INV000255,48.6,at-risk
INV000256,70.2,at-risk
INV000259,70.6,at-risk
INV000260,59.57142857142857,at-risk
INV000262,53.57142857142857,at-risk
INV000263,68.42857142857143,at-risk
INV000265,53.44444444444444,at-risk
INV000268,62.333333333333336,at-risk
INV000279,43.375,at-risk
INV000280,55.75,at-risk
INV000283,68.0,at-risk
INV000287,69.83333333333333,at-risk
INV000289,62.714285714285715,at-risk
INV000291,89.0,at-risk
INV000292,46.0,at-risk
INV000293,47.0,at-risk
INV000297,90.6,at-risk
INV000299,85.2,at-risk
INV000304,70.0,at-risk
INV000309,52.0,at-risk
INV000310,75.83333333333333,at-risk
INV000318,97.4,at-risk
INV000319,73.5,at-risk
INV000321,72.83333333333333,at-risk
INV000328,37.5,at-risk
INV000331,50.714285714285715,at-risk
INV000334,25.5,active
INV000335,96.0,at-risk
INV000339,94.0,at-risk
INV000341,54.42857142857143,at-risk
INV000356,54.4,at-risk
INV000359,54.125,at-risk
INV000363,77.0,at-risk
INV000369,43.8,at-risk
INV000371,59.285714285714285,at-risk
INV000372,54.5,at-risk
INV000380,97.0,at-risk
INV000388,53.625,at-risk
INV000392,77.16666666666667,at-risk
INV000395,55.666666666666664,at-risk
INV000396,83.2,at-risk
INV000399,49.55555555555556,at-risk
INV000400,62.6,at-risk
INV000403,58.2,at-risk
INV000407,82.4,at-risk
INV000408,46.8,at-risk
INV000412,43.714285714285715,at-risk
INV000414,66.28571428571429,at-risk
INV000415,66.16666666666667,at-risk
INV000418,86.8,at-risk
INV000427,68.5,at-risk
INV000428,52.142857142857146,at-risk
INV000429,77.2,at-risk
